sample_index,accuracy,total_processed,correct_predictions,consistent_examples_count
838,0.6793802145411204,839,570,570
839,0.6797619047619048,840,571,571
840,0.6801426872770512,841,572,572
841,0.6805225653206651,842,573,573
842,0.6809015421115066,843,574,574
843,0.6812796208530806,844,575,575
844,0.6816568047337278,845,576,576
845,0.682033096926714,846,577,577
846,0.6824085005903188,847,578,578
847,0.6827830188679245,848,579,579
848,0.6819787985865724,849,579,579
849,0.6823529411764706,850,580,580
850,0.6827262044653349,851,581,581
851,0.6830985915492958,852,582,582
852,0.6834701055099648,853,583,583
853,0.6826697892271663,854,583,583
854,0.6818713450292397,855,583,583
855,0.6822429906542056,856,584,584
856,0.6826137689614936,857,585,585
857,0.682983682983683,858,586,586
858,0.6833527357392316,859,587,587
859,0.6837209302325581,860,588,588
860,0.6840882694541232,861,589,589
861,0.6832946635730859,862,589,589
862,0.6825028968713789,863,589,589
863,0.6817129629629629,864,589,589
864,0.6820809248554913,865,590,590
865,0.6824480369515011,866,591,591
866,0.6828143021914648,867,592,592
867,0.6831797235023042,868,593,593
868,0.6835443037974683,869,594,594
869,0.6827586206896552,870,594,594
870,0.6831228473019518,871,595,595
871,0.6834862385321101,872,596,596
872,0.6838487972508591,873,597,597
873,0.6842105263157895,874,598,598
874,0.6845714285714286,875,599,599
875,0.6837899543378996,876,599,599
876,0.6841505131128849,877,600,600
877,0.683371298405467,878,600,600
878,0.6837315130830489,879,601,601
879,0.6840909090909091,880,602,602
880,0.684449489216799,881,603,603
881,0.6848072562358276,882,604,604
882,0.6851642129105323,883,605,605
883,0.6855203619909502,884,606,606
884,0.6847457627118644,885,606,606
885,0.6851015801354402,886,607,607
886,0.685456595264938,887,608,608
887,0.6858108108108109,888,609,609
888,0.6861642294713161,889,610,610
889,0.6865168539325842,890,611,611
890,0.6868686868686869,891,612,612
891,0.6872197309417041,892,613,613
892,0.6864501679731243,893,613,613
893,0.6868008948545862,894,614,614
894,0.6860335195530727,895,614,614
895,0.6852678571428571,896,614,614
896,0.68561872909699,897,615,615
897,0.6848552338530067,898,615,615
898,0.6852057842046718,899,616,616
899,0.6855555555555556,900,617,617
900,0.6859045504994451,901,618,618
901,0.6862527716186253,902,619,619
902,0.6854928017718716,903,619,619
903,0.6858407079646017,904,620,620
904,0.6861878453038674,905,621,621
905,0.6865342163355408,906,622,622
906,0.6868798235942668,907,623,623
907,0.6872246696035242,908,624,624
908,0.6875687568756875,909,625,625
909,0.6879120879120879,910,626,626
910,0.6882546652030735,911,627,627
911,0.6875,912,627,627
912,0.687842278203724,913,628,628
913,0.688183807439825,914,629,629
914,0.6885245901639344,915,630,630
915,0.6888646288209607,916,631,631
916,0.6892039258451472,917,632,632
917,0.6895424836601307,918,633,633
918,0.6898803046789989,919,634,634
919,0.6902173913043478,920,635,635
920,0.6905537459283387,921,636,636
921,0.6908893709327549,922,637,637
922,0.6912242686890574,923,638,638
923,0.6915584415584416,924,639,639
924,0.6918918918918919,925,640,640
925,0.6922246220302376,926,641,641
926,0.6925566343042071,927,642,642
927,0.6928879310344828,928,643,643
928,0.6932185145317545,929,644,644
929,0.6935483870967742,930,645,645
930,0.6938775510204082,931,646,646
931,0.694206008583691,932,647,647
932,0.6945337620578779,933,648,648
933,0.6948608137044968,934,649,649
934,0.6951871657754011,935,650,650
935,0.6955128205128205,936,651,651
936,0.695837780149413,937,652,652
937,0.6950959488272921,938,652,652
938,0.6954206602768903,939,653,653
939,0.6957446808510638,940,654,654
940,0.696068012752391,941,655,655
941,0.6963906581740976,942,656,656
942,0.6956521739130435,943,656,656
943,0.6959745762711864,944,657,657
944,0.6962962962962963,945,658,658
945,0.6966173361522199,946,659,659
946,0.6958817317845829,947,659,659
947,0.6962025316455697,948,660,660
948,0.6965226554267651,949,661,661
949,0.6968421052631579,950,662,662
950,0.6971608832807571,951,663,663
951,0.6964285714285714,952,663,663
952,0.6967471143756558,953,664,664
953,0.6960167714884696,954,664,664
954,0.6952879581151833,955,664,664
955,0.6956066945606695,956,665,665
956,0.6959247648902821,957,666,666
957,0.6962421711899791,958,667,667
958,0.6965589155370178,959,668,668
959,0.696875,960,669,669
960,0.6971904266389178,961,670,670
961,0.6975051975051975,962,671,671
962,0.6978193146417445,963,672,672
963,0.6981327800829875,964,673,673
964,0.6984455958549223,965,674,674
965,0.6987577639751553,966,675,675
966,0.6990692864529473,967,676,676
967,0.6983471074380165,968,676,676
968,0.6976264189886481,969,676,676
969,0.6979381443298969,970,677,677
970,0.698249227600412,971,678,678
971,0.698559670781893,972,679,679
972,0.6988694758478932,973,680,680
973,0.6991786447638604,974,681,681
974,0.6984615384615385,975,681,681
975,0.6987704918032787,976,682,682
976,0.6990788126919141,977,683,683
977,0.6993865030674846,978,684,684
978,0.6996935648621042,979,685,685
979,0.6989795918367347,980,685,685
980,0.6992864424057085,981,686,686
981,0.6985743380855397,982,686,686
982,0.698880976602238,983,687,687
983,0.6991869918699187,984,688,688
984,0.698477157360406,985,688,688
985,0.6987829614604463,986,689,689
986,0.6980749746707193,987,689,689
987,0.6983805668016194,988,690,690
988,0.698685540950455,989,691,691
989,0.6989898989898989,990,692,692
990,0.6992936427850656,991,693,693
991,0.6995967741935484,992,694,694
992,0.6998992950654582,993,695,695
993,0.7002012072434608,994,696,696
994,0.700502512562814,995,697,697
995,0.6997991967871486,996,697,697
996,0.7001003009027081,997,698,698
997,0.7004008016032064,998,699,699
998,0.7007007007007007,999,700,700
999,0.701,1000,701,701
1000,0.7012987012987013,1001,702,702
1001,0.7015968063872255,1002,703,703
1002,0.7018943170488534,1003,704,704
1003,0.701195219123506,1004,704,704
1004,0.7014925373134329,1005,705,705
1005,0.7007952286282306,1006,705,705
1006,0.7000993048659384,1007,705,705
1007,0.7003968253968254,1008,706,706
1008,0.7006937561942518,1009,707,707
1009,0.700990099009901,1010,708,708
1010,0.7002967359050445,1011,708,708
1011,0.700592885375494,1012,709,709
1012,0.6999012833168805,1013,709,709
1013,0.7001972386587771,1014,710,710
1014,0.7004926108374384,1015,711,711
1015,0.7007874015748031,1016,712,712
1016,0.7010816125860374,1017,713,713
1017,0.7013752455795678,1018,714,714
1018,0.7006869479882237,1019,714,714
1019,0.7009803921568627,1020,715,715
1020,0.7002938295788442,1021,715,715
1021,0.700587084148728,1022,716,716
1022,0.7008797653958945,1023,717,717
1023,0.7001953125,1024,717,717
1024,0.7004878048780487,1025,718,718
1025,0.7007797270955166,1026,719,719
1026,0.7000973709834469,1027,719,719
1027,0.7003891050583657,1028,720,720
1028,0.7006802721088435,1029,721,721
1029,0.7,1030,721,721
1030,0.7002909796314258,1031,722,722
1031,0.6996124031007752,1032,722,722
1032,0.6989351403678606,1033,722,722
1033,0.6992263056092843,1034,723,723
1034,0.6985507246376812,1035,723,723
1035,0.6988416988416989,1036,724,724
1036,0.6981677917068466,1037,724,724
1037,0.6984585741811176,1038,725,725
1038,0.6987487969201155,1039,726,726
1039,0.6990384615384615,1040,727,727
1040,0.6993275696445725,1041,728,728
1041,0.699616122840691,1042,729,729
1042,0.6999041227229147,1043,730,730
1043,0.7001915708812261,1044,731,731
1044,0.6995215311004784,1045,731,731
1045,0.6998087954110899,1046,732,732
1046,0.7000955109837631,1047,733,733
1047,0.6994274809160306,1048,733,733
1048,0.6997140133460439,1049,734,734
1049,0.699047619047619,1050,734,734
1050,0.698382492863939,1051,734,734
1051,0.6977186311787072,1052,734,734
1052,0.698005698005698,1053,735,735
1053,0.6973434535104365,1054,735,735
1054,0.6976303317535545,1055,736,736
1055,0.696969696969697,1056,736,736
1056,0.6972563859981078,1057,737,737
1057,0.6975425330812854,1058,738,738
1058,0.6978281397544853,1059,739,739
1059,0.6971698113207547,1060,739,739
1060,0.6965127238454288,1061,739,739
1061,0.6958568738229756,1062,739,739
1062,0.6952022577610536,1063,739,739
1063,0.6954887218045113,1064,740,740
1064,0.6957746478873239,1065,741,741
1065,0.6960600375234521,1066,742,742
1066,0.6954076850984068,1067,742,742
1067,0.6947565543071161,1068,742,742
1068,0.6950420954162769,1069,743,743
1069,0.6953271028037383,1070,744,744
1070,0.6946778711484594,1071,744,744
1071,0.6949626865671642,1072,745,745
1072,0.6952469711090401,1073,746,746
1073,0.6945996275605214,1074,746,746
1074,0.6948837209302325,1075,747,747
1075,0.6951672862453532,1076,748,748
1076,0.6954503249767874,1077,749,749
1077,0.6948051948051948,1078,749,749
1078,0.6950880444856349,1079,750,750
1079,0.6953703703703704,1080,751,751
1080,0.6956521739130435,1081,752,752
1081,0.6959334565619224,1082,753,753
1082,0.6962142197599261,1083,754,754
1083,0.6955719557195572,1084,754,754
1084,0.695852534562212,1085,755,755
1085,0.6961325966850829,1086,756,756
1086,0.6954921803127875,1087,756,756
1087,0.6948529411764706,1088,756,756
1088,0.6951331496786042,1089,757,757
1089,0.6944954128440367,1090,757,757
1090,0.693858845096242,1091,757,757
1091,0.6941391941391941,1092,758,758
1092,0.6935041171088746,1093,758,758
1093,0.6928702010968921,1094,758,758
1094,0.6931506849315069,1095,759,759
1095,0.6934306569343066,1096,760,760
1096,0.6937101185050136,1097,761,761
1097,0.6930783242258652,1098,761,761
1098,0.6924476797088263,1099,761,761
1099,0.6918181818181818,1100,761,761
1100,0.6911898274296094,1101,761,761
1101,0.691470054446461,1102,762,762
1102,0.6917497733454215,1103,763,763
1103,0.6920289855072463,1104,764,764
1104,0.6923076923076923,1105,765,765
1105,0.6925858951175407,1106,766,766
1106,0.6928635953026197,1107,767,767
1107,0.6922382671480144,1108,767,767
1108,0.6925157799819658,1109,768,768
1109,0.6918918918918919,1110,768,768
1110,0.6921692169216922,1111,769,769
1111,0.6915467625899281,1112,769,769
1112,0.6918238993710691,1113,770,770
1113,0.6921005385996409,1114,771,771
1114,0.6923766816143497,1115,772,772
1115,0.692652329749104,1116,773,773
1116,0.6920322291853178,1117,773,773
1117,0.6923076923076923,1118,774,774
1118,0.6925826630920465,1119,775,775
1119,0.6928571428571428,1120,776,776
1120,0.6931311329170383,1121,777,777
1121,0.6934046345811051,1122,778,778
1122,0.6936776491540516,1123,779,779
1123,0.693950177935943,1124,780,780
1124,0.6942222222222222,1125,781,781
1125,0.69449378330373,1126,782,782
1126,0.6947648624667259,1127,783,783
1127,0.6950354609929078,1128,784,784
1128,0.6953055801594331,1129,785,785
1129,0.695575221238938,1130,786,786
1130,0.695844385499558,1131,787,787
1131,0.696113074204947,1132,788,788
1132,0.6954986760812003,1133,788,788
1133,0.6957671957671958,1134,789,789
1134,0.6960352422907489,1135,790,790
1135,0.6954225352112676,1136,790,790
1136,0.6948109058927001,1137,790,790
1137,0.695079086115993,1138,791,791
1138,0.6953467954345918,1139,792,792
1139,0.6956140350877194,1140,793,793
1140,0.6958808063102542,1141,794,794
1141,0.6961471103327496,1142,795,795
1142,0.6955380577427821,1143,795,795
1143,0.6958041958041958,1144,796,796
1144,0.6960698689956332,1145,797,797
1145,0.6954624781849913,1146,797,797
1146,0.6948561464690497,1147,797,797
1147,0.6942508710801394,1148,797,797
1148,0.6945169712793734,1149,798,798
1149,0.6947826086956522,1150,799,799
1150,0.6950477845351868,1151,800,800
1151,0.6953125,1152,801,801
1152,0.6955767562879445,1153,802,802
1153,0.6949740034662045,1154,802,802
1154,0.6952380952380952,1155,803,803
1155,0.6955017301038062,1156,804,804
1156,0.6949006050129646,1157,804,804
1157,0.6951640759930915,1158,805,805
1158,0.6954270923209663,1159,806,806
1159,0.6956896551724138,1160,807,807
1160,0.6959517657192076,1161,808,808
1161,0.6962134251290878,1162,809,809
1162,0.6964746345657782,1163,810,810
1163,0.6967353951890034,1164,811,811
1164,0.6969957081545064,1165,812,812
1165,0.6972555746140652,1166,813,813
1166,0.6966580976863753,1167,813,813
1167,0.696917808219178,1168,814,814
1168,0.6963216424294268,1169,814,814
1169,0.6957264957264957,1170,814,814
1170,0.695132365499573,1171,814,814
1171,0.6945392491467577,1172,814,814
1172,0.6947996589940324,1173,815,815
1173,0.6950596252129472,1174,816,816
1174,0.694468085106383,1175,816,816
1175,0.6947278911564626,1176,817,817
1176,0.6949872557349193,1177,818,818
1177,0.6952461799660441,1178,819,819
1178,0.6955046649703138,1179,820,820
1179,0.6957627118644067,1180,821,821
1180,0.6951735817104149,1181,821,821
1181,0.694585448392555,1182,821,821
1182,0.694843617920541,1183,822,822
1183,0.6951013513513513,1184,823,823
1184,0.6945147679324895,1185,823,823
1185,0.6947723440134908,1186,824,824
1186,0.6950294860994103,1187,825,825
1187,0.6952861952861953,1188,826,826
1188,0.6947014297729184,1189,826,826
1189,0.6949579831932773,1190,827,827
1190,0.6943744752308985,1191,827,827
1191,0.6946308724832215,1192,828,828
1192,0.6948868398994132,1193,829,829
1193,0.695142378559464,1194,830,830
1194,0.694560669456067,1195,830,830
1195,0.6948160535117057,1196,831,831
1196,0.6950710108604845,1197,832,832
1197,0.6953255425709516,1198,833,833
1198,0.69557964970809,1199,834,834
1199,0.6958333333333333,1200,835,835
1200,0.6952539550374688,1201,835,835
1201,0.6955074875207987,1202,836,836
1202,0.6957605985037406,1203,837,837
1203,0.6960132890365448,1204,838,838
1204,0.6954356846473029,1205,838,838
1205,0.6956882255389718,1206,839,839
1206,0.6951118475559238,1207,839,839
1207,0.695364238410596,1208,840,840
1208,0.695616211745244,1209,841,841
1209,0.6958677685950413,1210,842,842
1210,0.6961189099917423,1211,843,843
1211,0.6963696369636964,1212,844,844
1212,0.6966199505358615,1213,845,845
1213,0.6968698517298187,1214,846,846
1214,0.697119341563786,1215,847,847
1215,0.6973684210526315,1216,848,848
1216,0.6967953985209532,1217,848,848
1217,0.6970443349753694,1218,849,849
1218,0.6964725184577523,1219,849,849
1219,0.6967213114754098,1220,850,850
1220,0.6961506961506961,1221,850,850
1221,0.6963993453355155,1222,851,851
1222,0.6966475878986099,1223,852,852
1223,0.6968954248366013,1224,853,853
1224,0.6963265306122449,1225,853,853
1225,0.6957585644371941,1226,853,853
1226,0.6960065199674002,1227,854,854
1227,0.6962540716612378,1228,855,855
1228,0.6956875508543532,1229,855,855
1229,0.6959349593495935,1230,856,856
1230,0.6953696181965882,1231,856,856
1231,0.6956168831168831,1232,857,857
1232,0.6958637469586375,1233,858,858
1233,0.6952998379254457,1234,858,858
1234,0.6955465587044535,1235,859,859
1235,0.6957928802588996,1236,860,860
1236,0.6960388035569928,1237,861,861
1237,0.6962843295638126,1238,862,862
1238,0.6965294592413237,1239,863,863
1239,0.6967741935483871,1240,864,864
1240,0.6970185334407736,1241,865,865
1241,0.6972624798711755,1242,866,866
1242,0.6967015285599356,1243,866,866
1243,0.6961414790996785,1244,866,866
1244,0.6963855421686747,1245,867,867
1245,0.6966292134831461,1246,868,868
1246,0.6968724939855654,1247,869,869
1247,0.6971153846153846,1248,870,870
1248,0.6973578863090473,1249,871,871
1249,0.6976,1250,872,872
1250,0.697841726618705,1251,873,873
1251,0.6980830670926518,1252,874,874
1252,0.6975259377494014,1253,874,874
1253,0.6977671451355661,1254,875,875
1254,0.6972111553784861,1255,875,875
1255,0.696656050955414,1256,875,875
1256,0.6961018297533811,1257,875,875
1257,0.6963434022257552,1258,876,876
1258,0.6965845909451946,1259,877,877
1259,0.6968253968253968,1260,878,878
1260,0.6962727993655828,1261,878,878
1261,0.696513470681458,1262,879,879
1262,0.6967537608867775,1263,880,880
1263,0.6962025316455697,1264,880,880
1264,0.6964426877470355,1265,881,881
1265,0.6966824644549763,1266,882,882
1266,0.696921862667719,1267,883,883
1267,0.6971608832807571,1268,884,884
1268,0.6973995271867612,1269,885,885
1269,0.6968503937007874,1270,885,885
1270,0.6970889063729347,1271,886,886
1271,0.6973270440251572,1272,887,887
1272,0.6967792615868028,1273,887,887
1273,0.6970172684458399,1274,888,888
1274,0.6972549019607843,1275,889,889
1275,0.6974921630094044,1276,890,890
1276,0.6977290524667189,1277,891,891
1277,0.6979655712050078,1278,892,892
1278,0.6974198592650508,1279,892,892
1279,0.696875,1280,892,892
1280,0.6963309914129586,1281,892,892
1281,0.6965678627145085,1282,893,893
1282,0.6968043647700701,1283,894,894
1283,0.6970404984423676,1284,895,895
1284,0.6972762645914397,1285,896,896
1285,0.69751166407465,1286,897,897
1286,0.696969696969697,1287,897,897
1287,0.6972049689440993,1288,898,898
1288,0.6974398758727696,1289,899,899
1289,0.6968992248062016,1290,899,899
1290,0.69713400464756,1291,900,900
1291,0.6973684210526315,1292,901,901
1292,0.6976024748646559,1293,902,902
1293,0.6978361669242659,1294,903,903
1294,0.698069498069498,1295,904,904
1295,0.6975308641975309,1296,904,904
1296,0.6969930609097919,1297,904,904
1297,0.6964560862865947,1298,904,904
1298,0.6966897613548884,1299,905,905
1299,0.696923076923077,1300,906,906
1300,0.6971560338201384,1301,907,907
1301,0.6966205837173579,1302,907,907
1302,0.6968534151957022,1303,908,908
1303,0.696319018404908,1304,908,908
1304,0.696551724137931,1305,909,909
1305,0.6960183767228177,1306,909,909
1306,0.6954858454475898,1307,909,909
1307,0.694954128440367,1308,909,909
1308,0.6951871657754011,1309,910,910
1309,0.6946564885496184,1310,910,910
1310,0.6941266209000763,1311,910,910
1311,0.6935975609756098,1312,910,910
1312,0.693069306930693,1313,910,910
1313,0.6925418569254186,1314,910,910
1314,0.6920152091254753,1315,910,910
1315,0.6922492401215805,1316,911,911
1316,0.6924829157175398,1317,912,912
1317,0.6919575113808801,1318,912,912
1318,0.6914329037149356,1319,912,912
1319,0.6916666666666667,1320,913,913
1320,0.6911430734292203,1321,913,913
1321,0.6913767019667171,1322,914,914
1322,0.691609977324263,1323,915,915
1323,0.6918429003021148,1324,916,916
1324,0.6920754716981132,1325,917,917
1325,0.6923076923076923,1326,918,918
1326,0.6925395629238885,1327,919,919
1327,0.6927710843373494,1328,920,920
1328,0.6930022573363431,1329,921,921
1329,0.6932330827067669,1330,922,922
1330,0.6934635612321562,1331,923,923
1331,0.6936936936936937,1332,924,924
1332,0.6939234808702176,1333,925,925
1333,0.6941529235382309,1334,926,926
1334,0.6943820224719102,1335,927,927
1335,0.6946107784431138,1336,928,928
1336,0.694091249065071,1337,928,928
1337,0.6943198804185351,1338,929,929
1338,0.6945481702763256,1339,930,930
1339,0.6940298507462687,1340,930,930
1340,0.6942580164056674,1341,931,931
1341,0.6944858420268256,1342,932,932
1342,0.6947133283693224,1343,933,933
1343,0.6949404761904762,1344,934,934
1344,0.6951672862453532,1345,935,935
1345,0.6946508172362555,1346,935,935
1346,0.694135115070527,1347,935,935
1347,0.6943620178041543,1348,936,936
1348,0.6945885841363973,1349,937,937
1349,0.6948148148148148,1350,938,938
1350,0.694300518134715,1351,938,938
1351,0.6945266272189349,1352,939,939
1352,0.6940133037694013,1353,939,939
1353,0.6935007385524372,1354,939,939
1354,0.6929889298892989,1355,939,939
1355,0.6924778761061947,1356,939,939
1356,0.6927044952100221,1357,940,940
1357,0.6929307805596465,1358,941,941
1358,0.6924208977189109,1359,941,941
1359,0.6926470588235294,1360,942,942
1360,0.692138133725202,1361,942,942
1361,0.6916299559471366,1362,942,942
1362,0.6918561995597946,1363,943,943
1363,0.6920821114369502,1364,944,944
1364,0.6923076923076923,1365,945,945
1365,0.6925329428989752,1366,946,946
1366,0.6927578639356254,1367,947,947
1367,0.6929824561403509,1368,948,948
1368,0.6924762600438276,1369,948,948
1369,0.6927007299270073,1370,949,949
1370,0.6929248723559446,1371,950,950
1371,0.6924198250728864,1372,950,950
1372,0.6926438455935907,1373,951,951
1373,0.6928675400291121,1374,952,952
1374,0.6930909090909091,1375,953,953
1375,0.6933139534883721,1376,954,954
1376,0.6935366739288308,1377,955,955
1377,0.6937590711175616,1378,956,956
1378,0.6939811457577955,1379,957,957
1379,0.6934782608695652,1380,957,957
1380,0.6937002172338885,1381,958,958
1381,0.6939218523878437,1382,959,959
1382,0.6934201012292118,1383,959,959
1383,0.6936416184971098,1384,960,960
1384,0.6931407942238267,1385,960,960
1385,0.6933621933621934,1386,961,961
1386,0.6928622927180966,1387,961,961
1387,0.6923631123919308,1388,961,961
1388,0.6925845932325414,1389,962,962
1389,0.6928057553956835,1390,963,963
1390,0.6930265995686556,1391,964,964
1391,0.6932471264367817,1392,965,965
1392,0.6934673366834171,1393,966,966
1393,0.6929698708751794,1394,966,966
1394,0.6924731182795699,1395,966,966
1395,0.6926934097421203,1396,967,967
1396,0.6929133858267716,1397,968,968
1397,0.6931330472103004,1398,969,969
1398,0.6926375982844889,1399,969,969
1399,0.6921428571428572,1400,969,969
1400,0.6923625981441828,1401,970,970
1401,0.6925820256776034,1402,971,971
1402,0.692088382038489,1403,971,971
1403,0.6915954415954416,1404,971,971
1404,0.691814946619217,1405,972,972
1405,0.6920341394025604,1406,973,973
1406,0.6922530206112296,1407,974,974
1407,0.6917613636363636,1408,974,974
1408,0.6912704045422285,1409,974,974
1409,0.6907801418439716,1410,974,974
1410,0.6909992912827781,1411,975,975
1411,0.6912181303116147,1412,976,976
1412,0.6914366595895258,1413,977,977
1413,0.6916548797736917,1414,978,978
1414,0.6911660777385159,1415,978,978
1415,0.690677966101695,1416,978,978
1416,0.6901905434015526,1417,978,978
1417,0.689703808180536,1418,978,978
1418,0.689922480620155,1419,979,979
1419,0.6901408450704225,1420,980,980
1420,0.6903589021815623,1421,981,981
1421,0.6905766526019691,1422,982,982
1422,0.690794096978215,1423,983,983
1423,0.6910112359550562,1424,984,984
1424,0.6912280701754386,1425,985,985
1425,0.6907433380084151,1426,985,985
1426,0.6902592852137351,1427,985,985
1427,0.6904761904761905,1428,986,986
1428,0.6906927921623512,1429,987,987
1429,0.6909090909090909,1430,988,988
1430,0.6911250873515025,1431,989,989
1431,0.6913407821229051,1432,990,990
1432,0.69155617585485,1433,991,991
1433,0.691771269177127,1434,992,992
1434,0.6919860627177701,1435,993,993
1435,0.692200557103064,1436,994,994
1436,0.6924147529575505,1437,995,995
1437,0.6926286509040334,1438,996,996
1438,0.6928422515635858,1439,997,997
1439,0.6923611111111111,1440,997,997
1440,0.6918806384455239,1441,997,997
1441,0.6920943134535368,1442,998,998
1442,0.6916146916146916,1443,998,998
1443,0.6918282548476454,1444,999,999
1444,0.6920415224913494,1445,1000,1000
1445,0.6922544951590595,1446,1001,1001
1446,0.6924671734623359,1447,1002,1002
1447,0.6926795580110497,1448,1003,1003
1448,0.6928916494133885,1449,1004,1004
1449,0.6924137931034483,1450,1004,1004
1450,0.6919365954514128,1451,1004,1004
1451,0.6921487603305785,1452,1005,1005
1452,0.6916724019270475,1453,1005,1005
1453,0.6918844566712518,1454,1006,1006
1454,0.6914089347079038,1455,1006,1006
1455,0.6909340659340659,1456,1006,1006
1456,0.6904598490048044,1457,1006,1006
1457,0.6906721536351166,1458,1007,1007
1458,0.6908841672378341,1459,1008,1008
1459,0.6910958904109589,1460,1009,1009
1460,0.6913073237508556,1461,1010,1010
1461,0.6915184678522572,1462,1011,1011
1462,0.6917293233082706,1463,1012,1012
1463,0.6912568306010929,1464,1012,1012
1464,0.6914675767918089,1465,1013,1013
1465,0.6909959072305594,1466,1013,1013
1466,0.6905248807089298,1467,1013,1013
1467,0.6907356948228883,1468,1014,1014
1468,0.6909462219196733,1469,1015,1015
1469,0.691156462585034,1470,1016,1016
1470,0.6913664174031271,1471,1017,1017
1471,0.6915760869565217,1472,1018,1018
1472,0.691785471826205,1473,1019,1019
1473,0.6919945725915875,1474,1020,1020
1474,0.6922033898305084,1475,1021,1021
1475,0.6917344173441734,1476,1021,1021
1476,0.6919431279620853,1477,1022,1022
1477,0.6921515561569689,1478,1023,1023
1478,0.6923597025016903,1479,1024,1024
1479,0.6925675675675675,1480,1025,1025
1480,0.6927751519243754,1481,1026,1026
1481,0.6923076923076923,1482,1026,1026
1482,0.6918408631153068,1483,1026,1026
1483,0.6920485175202157,1484,1027,1027
1484,0.6922558922558922,1485,1028,1028
1485,0.6924629878869448,1486,1029,1029
1486,0.6926698049764627,1487,1030,1030
1487,0.6928763440860215,1488,1031,1031
1488,0.6930826057756884,1489,1032,1032
1489,0.6932885906040268,1490,1033,1033
1490,0.6934942991281019,1491,1034,1034
1491,0.6936997319034852,1492,1035,1035
1492,0.6939048894842599,1493,1036,1036
1493,0.6934404283801874,1494,1036,1036
1494,0.6936454849498328,1495,1037,1037
1495,0.6938502673796791,1496,1038,1038
1496,0.6933867735470942,1497,1038,1038
1497,0.6935914552736983,1498,1039,1039
1498,0.6937958639092728,1499,1040,1040
1499,0.6933333333333334,1500,1040,1040
1500,0.6935376415722851,1501,1041,1041
1501,0.6930758988015979,1502,1041,1041
1502,0.6932801064537591,1503,1042,1042
1503,0.6934840425531915,1504,1043,1043
1504,0.6930232558139535,1505,1043,1043
1505,0.6925630810092962,1506,1043,1043
1506,0.6927670869276709,1507,1044,1044
1507,0.6923076923076923,1508,1044,1044
1508,0.6925115970841617,1509,1045,1045
1509,0.6927152317880795,1510,1046,1046
1510,0.6929185969556585,1511,1047,1047
1511,0.6931216931216931,1512,1048,1048
1512,0.6933245208195637,1513,1049,1049
1513,0.6935270805812418,1514,1050,1050
1514,0.6937293729372938,1515,1051,1051
1515,0.6939313984168866,1516,1052,1052
1516,0.6941331575477917,1517,1053,1053
1517,0.69433465085639,1518,1054,1054
1518,0.6945358788676761,1519,1055,1055
1519,0.694078947368421,1520,1055,1055
1520,0.6942800788954635,1521,1056,1056
1521,0.6944809461235217,1522,1057,1057
1522,0.6946815495732108,1523,1058,1058
1523,0.6948818897637795,1524,1059,1059
1524,0.6950819672131148,1525,1060,1060
1525,0.6952817824377457,1526,1061,1061
1526,0.6948264571054354,1527,1061,1061
1527,0.6950261780104712,1528,1062,1062
1528,0.6945716154349247,1529,1062,1062
1529,0.6947712418300653,1530,1063,1063
1530,0.6949706074461136,1531,1064,1064
1531,0.6945169712793734,1532,1064,1064
1532,0.6947162426614482,1533,1065,1065
1533,0.6949152542372882,1534,1066,1066
1534,0.6951140065146579,1535,1067,1067
1535,0.6946614583333334,1536,1067,1067
1536,0.6948601171112557,1537,1068,1068
1537,0.6950585175552666,1538,1069,1069
1538,0.6952566601689408,1539,1070,1070
1539,0.6954545454545454,1540,1071,1071
1540,0.6956521739130435,1541,1072,1072
1541,0.695201037613489,1542,1072,1072
1542,0.6953985742060921,1543,1073,1073
1543,0.6949481865284974,1544,1073,1073
1544,0.6951456310679611,1545,1074,1074
1545,0.6953428201811126,1546,1075,1075
1546,0.6948933419521655,1547,1075,1075
1547,0.6950904392764858,1548,1076,1076
1548,0.6946417043253712,1549,1076,1076
1549,0.6941935483870968,1550,1076,1076
1550,0.693745970341715,1551,1076,1076
1551,0.6932989690721649,1552,1076,1076
1552,0.6928525434642627,1553,1076,1076
1553,0.693050193050193,1554,1077,1077
1554,0.6932475884244373,1555,1078,1078
1555,0.6934447300771208,1556,1079,1079
1556,0.6929993577392421,1557,1079,1079
1557,0.6925545571245186,1558,1079,1079
1558,0.6921103271327774,1559,1079,1079
1559,0.6923076923076923,1560,1080,1080
1560,0.6918641896220371,1561,1080,1080
1561,0.6920614596670934,1562,1081,1081
1562,0.6922584772872681,1563,1082,1082
1563,0.6918158567774936,1564,1082,1082
1564,0.6920127795527157,1565,1083,1083
1565,0.6922094508301405,1566,1084,1084
1566,0.6924058710912572,1567,1085,1085
1567,0.6926020408163265,1568,1086,1086
1568,0.6927979604843849,1569,1087,1087
1569,0.6929936305732484,1570,1088,1088
1570,0.6931890515595163,1571,1089,1089
1571,0.693384223918575,1572,1090,1090
1572,0.6935791481246026,1573,1091,1091
1573,0.6937738246505718,1574,1092,1092
1574,0.693968253968254,1575,1093,1093
1575,0.6941624365482234,1576,1094,1094
1576,0.6943563728598605,1577,1095,1095
1577,0.6939163498098859,1578,1095,1095
1578,0.694110196326789,1579,1096,1096
1579,0.6943037974683545,1580,1097,1097
1580,0.693864642631246,1581,1097,1097
